01 :  Pur.  Oui c'est vrai.
02 :  Oui, pur ça veut pas dire grand chose. Je dirais lisse pour qualifier un son pas rugueux.
03 :  Oui non rugueux, ça pourrait être un son doux. Oui même quand tu touches c'est pas rugueux. C'est pas gênant, je trouve que le son rugueux ça peut être un peu gênant à l'oreille.  Oui je dirais ça. Je pense que c'est un son simple. Un son assez harmonique, où il y a pas trop de battement, pas trop de non-linéarité. Par exemple je pense que la trompette jouée ordinaire elle serait plutôt du côté doux, alors que jouée cuivrée elle serait du côté rugueux.  Oui le son cuivré (C4) tu vois c'est rugueux. Tu peux le rajouter. Un peu plus comme le tuba quand même. Mais je pense que c'est lié aussi à la complexité, aux non-linéarités.  Je pense oui. C'est pas la même chose que pour les cordes. C'est peut-être pas ça. Je me dis que ça peut être lié à une complexité de spectre mais je sais pas trop. Je suis pas ultra calé en traitement du signal. Je pense qu'on a eu là pas mal d'exemples.
04 :  Je le qualifie pas, il est normal à mon sens.Un son pour qu'il soit pas rugueux, il faut qu'il soit plutôt stable, plutôt rond, dans la tessiture des instruments, tu vois le rugueux c'était plutôt grave, là médium-aigu ça sera pas rugueux pour moi, ça va être autre chose. Un son sans bruit. Un son avec une hauteur, net, la netteté. Rugueux c'est pas net. Sur un son qu'est pas rugueux. J'ai pas de terme, je vois pas de terme en opposition. Non.
05 :  Si il y avait un mot ça serait lisse. Mais je l'utilise pas trop. On pourrait dire doux éventuellement. Les sons pas rugueux sont éventuellement plus enrobants. Je repense au cor qui fait l'arrière plan ou la flute qui joue avec les violons en tremolo. Pas rugueux il y a un côté plus fluide. Un son pas rugueux pourrait être pur mais ça serait pas une qualité, pur dans le sens propre. Pas une belle pureté de la brillance ou de la chaleur. Pur dans le sens propre. On a utilisé aseptisé dans le froid, c'est un peu la même chose. Pour la brillance, il aurait manqué un gros Tam. Au contraire un gong je trouve ça pas brillant. Un guiro ça aurait été rugueux. Des sons écrasés pour des cordes. Il y a aussi des exemples de harpe jouant avec des plectres, c'est ce que je cherchais pour la guitare tout à l'heure, où il ya des bruits d'ongles ou de plectre.Le pas rugueux j'ai du mal à le définir donc il y a pas trop de son qui me manque.
06 :  Un son pas rugueux n'a pas d'accident, pas de granulosité. Un son peut avoir des harmoniques et être lisse. Par exemple un nazard d'orgue qui a des harmoniques aiguës plus fortes que des harmoniques graves, là on va introduire de la rugosité du fait que les harmoniques aiguës se rapprochent du bruit. Mais si on prend un son tonal avec une distribution harmonique qui favorise les harmoniques graves, on pourra être non rugueux sans être bruité. Un hautbois ordinario mezzoforte, voilà. La clarinette avec l'anche battante est encore plus lisse parce qu'on a moins d'harmonique, et on privilégie les harmoniques graves. Le son de clarinette basse dans le grave mezzoforte est granulé.Dans l'accordéon il y a quand même des accidents. En écoutant le tuba pianissimo c'est lisse et c'est évidemment aussi dans la dynamique. Lisse et stable, de termes pour parler de non rugueux. Je dirais 8/10 aussi.
07 :  Un son pas rugueux c'est un qui va être plutôt continu. Il y a un aspect de brillance je pense aussi, mais c'est plus plein, plus résonant en tout cas pour les clavier.Entre la clarinette flatterzunge et ordinario, il y en a une qui est dentelée et l'autre non. Et entre le multiphonique et le ordinario, il y en a un qui est sale et l'autre qui est propre. Comme entre une image bruitée et une image nette. Oui. Un son rugueux va avoir un peu de bruit. Non je vais dire soit doux, soit rond, en fonction du contexte.
08 :  Bah rond *rire*. Non plutôt la douceur, il y a pas de douceur dans le rugueux. C'est stable oui, et pas saturé. Si c'est pas rugueux, c'est un son plein. J'aimerais bien trouvé un mot mais je trouve pas. Tout ce qui me vient c'est plein mais c'est pas ça. Rugueux c'est pas très beau.
09 :  Oui, je l'utilise ''smooth'' professionnellement. Doux ça me parait bien correspondre aussi, ou alors lisse, ça m'arrive de le dire aussi, par opposition à une vibration avec une résistance. Presque comme un sweep, l'inverse de rugueux.Sinon lisse, stable et doux c'est vraiment l'opposé, c'est l'inverse de la vibration forcée, c'est un glissement, il n'y a pas de résistance. Le long bâton qu'ils utilisent en Capoeira (le berimbao). Sinon tu as des percussions comme les taïko.
10 :  C'est quand même un son tenu. Mais un vibraphone avec la baguette il y a quand même la longue résonance. Lisse ça me plait bien comme terme pour définir le pas rugueux. Comme la surface d'un lac. La voix de contre-ténor ou haut de contre. C'est la voix de castra. Et peut-être l'harmonica de verre.
11 :  Je dis stable, statique.
12 :  Un son lisse c'est un son assez peu accidenté. Rugueux c'est un son accidenté. Un son lisse c'est confortable aussi, peut être agréable ou agressif. Il y a une forme d'homogénéité dans la tenue des notes, dans les harmoniques. Il y a une attaque très franche pour le pizzicato bartok, ça fait accident comme son, donc plus rugueux, pour un pizzicato. La voix ça serait pas mal pour le lisse aussi. Parce qu'une voix gutturale ça va être rugueux, alors qu'une voix blanche, une voix d'enfant, il y aura une espèce de pureté. Pur c'est une caractéristique de lisse. Je saurais pas trop te donner une bonne définition.
13 :  Un son qui est lisse ou qui est rond. Un son qui est prévisible, qui n'est pas bruité. Un son prévisible dans sa structure, périodique etc. Un son harmonique avec peu de variations internes. Si c'est apparenté. Instinctivement je ferais la différence. Rond va être lisse, mais lisse n'est pas nécessairement rond. Dans rond il y a le côté pas agressif, avec un son pas fatigant à écouter, alors que dans le côté lisse, tu pourrais mettre un sinus à 10000 hertz, ça serait lisse, mais ça serait vite fatigant. Rond c'est agréable auditivement.Lisse c'est pas parasité, pas bruité.
14 :  Oui oui, il y a quelque chose de stable aussi. Quand c'est rond ça tend à être stable et fusionné. C'est intéressant parce que je dirais pas qu'il est rugueux. Mais la résonance est ronde, pas l'attaque qui est trop riche. Le basson C2 mezzoforte est un peu entre les deux, qui tend vers rond. Rugueux c'est le terme avec lequel je suis le plus à l'aise, brillant aussi je l'utilise, par contre chaud et rond.
15 :  Un son plus rond, tu vois j'ai choisis le cor. Un son lisse, un son sans aspérité. Un son plein. Un son rond ça serait un son qui n'est pas rugueux. Lisse c'est une composante d'un son non rugueux mais c'est pas la seule.
16 :  Je dirais pur, pour moi c'est vraiment ça.
17 :  Oui je l'utilise pas mais lisse c'est l'opposé de rugueux. Pour ne pas avoir d'aspérité, dans l'absolu il faut qu'il y ait le moins possible de vibration ou de vibrato. Pas trop d'attaque, en tout cas s'il y a plusieurs sons. Si on va chercher le suraigu de la clarinette, c'est un extrême encore. Après c'est pas une question de hauteur de note, plutôt de tessiture. Si vous cherchez des harmoniques ça peut être très lisse. Mais si le musicien tremble un peu il sera moins lisse. Après sur un instrument comme le vibraphone où il y a moins d'incertitude et si il y a les bonnes baguettes, ça sera lisse.
18 :  Un son qui est stable.Je dirais pur mais c'est un peu stupide. Un son en tout cas ou il y a pas d'artefacts, de bruit ajouté. Typiquement, tu me posais la question qui n'irait pas forcément dans le corpus mais qui sont rugueux, bah c'est tous les sons où on va ajouter de la distorsion. Une guitare électrique elle peut être très rugueuse, parce qu'on va ajouter ce bruit qui va gratter. Je dirais pur, peut-être lisse. C'est un terme que je peux employer.
19 :  Un son lisse. Ou un son plat.
20 :  La propreté. Un son propre c'est que quand la note va être jouée et entretenue, harmoniquement, elle diminue mais tout en douceur, c'est smooth, c'est fluide. Mais c'est une fluidité avec une fin harmonique. Oui mais enfin lisse et smooth c'est la même chose. Ces sons là me paraissaient plus homogènes dans le temps. Pas homogène et saccadé. Le son échantillonné... J'aime bien ce terme, lisse. Ou smooth, je parle plutôt anglais dans mon métier. Le son d'une rivière. Ah j'adore, pas une cascade, la petite rivière, le petit cours d'eau.
21 :  Ça serait un son qui est plus lisse d'une certaine façon. Il n'aurait pas de variations. Oui je pense que je dirais lisse.
22 :  Lisse je l'emploierai pour parler de pas rugueux. Je me dis qu'un son plus grave, les fréquences sont moins élevées, donc le moindre raté on va plus l'entendre. Alors qu'un son aigu on fait moins la différence.
23 :  Non parce qu'il est trop général, C'est plutôt un mot que j'utilisais pour dire vide de rugosité. C'est un son qui a une certaine stabilité dans la microstructure. Il n'a peut-être pas ce côté que je disais ''qui gratte l'oreille'', quelque chose qui est très exigeant au niveau perceptif, quand il est moins rugueux, il est peut-être moins exigeant. Exigeant dans le sens que le rugueux s'impose un peu, qu'il serait un peu collant. Quand je dis un son moins rugueux c'est une qualification négative, donc je retourne là en disant qu'il a pas cette friction, il y a un peu moins de matérialité dedans. Moins de résistance. Là j'aurais presque tendance à dire que je reprends rond. Non pas tous. Par exemple la clarinette je pense qu'elle est pas si ronde que ça. Le glockenspiel et la harpe plutôt, et l'accordéon, plus rond que la clarinette basse, mais moins rond que le glockenspiel et la harpe. Et ensuite j'ai presque envie de dire, pas statique mais lisse peut-être. J'essaie de penser en texture.
24 :  Oui, mais comme j'emploie pas rugueux...
25 :  Oui. J'ai envie de dire que lisse c'est à peu près ce qui... Lisse, c'est sans aspérité. Oui tu veux dire que le flatterzunge est propre, c'est ça ? Mais le rendu, moi... Mais ça c'est aussi toute note culture. Dans les percussions, je m'étais dis qu'il y avait un truc. Le truc avec l'archet... Mais c'est pas ça.Mais plutôt j'avais fait un concerto pour glass, glass quelque chose...
26 :  Un son qui est lisse, il peut y avoir une amplitude de nuance, par exemple les sons filés c'est typiquement des sons lisses. Un son pris, tout seul, les sons blancs aussi. Blanc c'est sans harmoniques. C'est pas un terme que vous utilisé ? Oui et donc des sons tenus. J'avais mis quand même le vibrato dedans, mais avec un vibrato large, pas le piccolo de Vienne par exemple. Il est tellement excessif qu'on peut le prendre à témoin. Oui, non c'est ça. Eventuellement une variation de la nuance avec un crescendo ou un decrescendo, mais en tout cas, pas d'acoup, pas d'irrégularité, pas de contraste. Oui l'harmonica de verre.
27 :  Je dirais qu'il est pur, sans attaque, en tout cas un minimum d'attaque. C'est pas un son court, c'est un son plutôt long. Oui, sans vibrato, c'est à dire, ordinaire. Et il n'y a pas d'instrument tiers, ni d'archet, ni de baguette... On a pas écouté de baguette molle. Oui le vibraphone baguette molle C5 pianissimo je le verrai bien en opposition de rugueux. Il y a moins d'attaque. Je dirais doux, lisse.
28 :  Un son non rugueux. Je caractérise ça par une sorte de pureté, c'est plus pur que rugueux. Ça a pas forcément de rapport avec la tessiture, même si souvent ça se retrouve quand même dans le grave. Pareille je pense que c'est avec la vitesse du truc. Non. Je pourrais dire lisse, je pourrais dire laqué, glacé. Je sais pas si j'y pense en terme de mot.
29 :  Continu, enfin remarque le glockenspiel... Oui c'est ça tout à fait. Oui continue ça ne marche pas. Ça c'est bien aussi. Oui un peu, mais je préfère quand même le glockenspiel parce que le fait qu'il soit plus aigu, c'est plus pur. Oui un peu. Ça fait raciste dis comme ça. Je dis pas ni rugueux, ni pas rugueux. Je vais plutôt dire pur.
30 :  C'est peut-être le mot lisse c'est un bon mot. C'est pas forcément un défaut d'avoir un son lisse. Mais la machine est beaucoup plus capable de produire un son lisse que l'instrument naturel. Oui. Il peut y avoir une certaine fluidité dans le son, une impression de son très tubé on va dire. Bah moi non plus, c'est plutôt une image, mais quelque chose qui n'aurait pas forcément de contour définit. Ça veut dire qu'il peut se fondre, se mélanger avec plein d'autres sons, sans perturber. Oui ça marcherait bien, ou sinon, en anglais ça serait ''flat'', mais la traduction, plat... Heu... Non. Exactement. Non au contraire. Un son rugueux peut être riche. Oui. Non.
31 :  C'est un son assez pur. Quand je dis pur, c'est pur de matière, qui vibre beaucoup et ou il y a pas d'éléments étrangers tel que l'air, le bois... Oui effectivement, assez lisse dans le sens qu'il n'y a pas beaucoup d'aspérités, et propre dans le sens où il n'y a pas beaucoup d'éléments organiques un peu, comme quand on entend de l'air, la salive, le bois, la frappe, ou le frottement, tous ces éléments là. Organique c'est encore ce qui se rapproche de la matière, la racine du son, c'est à dire soit le frottement, soit le fait de frapper, quand on entend la matière dont est fait l'instrument. Qui ne relève pas de la vibration et des harmoniques émises par le son, qui sont ailleurs et moins dans la matière. C'est comme si il y avait le truc dans la matière en plus des harmoniques, et que plus on entend ce qui est dans les harmoniques, moins on entend ce qui a dans la matière. En générale on entend les deux.
32 :  Oui. Une fréquence pure, un tone c'est pas rugueux. Pas d'attaque. Un son rugueux a une attaque. Oui mais l'attaque est plutôt ronde. Je commence à être au bout de mes arguments, de ma définition, c'est ce rapport au côté bruité. Un son rugueux c'est bruité. Un son pas rugueux c'est pas bruité. Non l'accordéon non. Je dirais que c'est un son aigu mais non rugueux. Je dirais qu'il est pas bruité, qu'il ne serait pas complexe, dans le sens tu as la perception d'une seule hauteur, et en timbre, tu as l'impression d'un son pur.
